[*] spawned 9679
{"t": "info", "msg": "mmap hooked at load"}
{"t": "MMAP", "rec": {"size": "0x82c67", "ret": "0x75e8a29000", "caller": "libjavacore.so+0x2b1ec", "rawcaller": "0x765542b1ec"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75e08c2000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75df8c2000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1405a000", "ret": "0x75c9942000", "caller": "libartbase.so+0x2540c", "rawcaller": "0x7662f6440c"}}
{"t": "MMAP", "rec": {"size": "0x81dbf28", "ret": "0x75c1400000", "caller": "libbase.so+0x3612c", "rawcaller": "0x791e9b612c"}}
{"t": "MMAP", "rec": {"size": "0x13dd000", "ret": "0xa205f000", "caller": "libartbase.so+0x267e0", "rawcaller": "0x7662f657e0"}}
{"t": "MMAP", "rec": {"size": "0x5af000", "ret": "0x75c9000000", "caller": "libartbase.so+0x2540c", "rawcaller": "0x7662f6440c"}}
{"t": "MMAP", "rec": {"size": "0x7895d1b", "ret": "0x75c1c00000", "caller": "libbase.so+0x3612c", "rawcaller": "0x791e9b612c"}}
{"t": "MMAP", "rec": {"size": "0x7895d1b", "ret": "0x75c1c00000", "caller": "libbase.so+0x3612c", "rawcaller": "0x791e9b612c"}}
{"t": "MMAP", "rec": {"size": "0x7895d1b", "ret": "0x75c1c00000", "caller": "libbase.so+0x3612c", "rawcaller": "0x791e9b612c"}}
{"t": "MMAP", "rec": {"size": "0x81dbf28", "ret": "0x75c1400000", "caller": "libbase.so+0x3612c", "rawcaller": "0x791e9b612c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75df6e3000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c8641000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75c8537000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x140f12", "ret": "0x75c83f6000", "caller": "libbase.so+0x25a9c", "rawcaller": "0x7902baca9c"}}
{"t": "MMAP", "rec": {"size": "0x445430", "ret": "0x75c7edd000", "caller": "libutils.so+0x1967c", "rawcaller": "0x791e7db67c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c6edd000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75c6dd3000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75c6cc9000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c5cc9000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75c5bbf000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c4bbf000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75c4ab5000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75c49ab000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c39ab000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75c38a1000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75c3797000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c3ab5000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c2797000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c1797000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75c0797000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75c39ab000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75bf797000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75bf68d000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75c39ab000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75bf797000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75be68d000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x10a000", "ret": "0x75be583000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75be485000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75bd485000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0x1000000", "ret": "0x75bacce000", "caller": "libc.so+0xcad4c", "rawcaller": "0x792434bd4c"}}
{"t": "MMAP", "rec": {"size": "0xfe000", "ret": "0x75be485000", "caller": "libc.so+0xcafe4", "rawcaller": "0x792434bfe4"}}
