=== VM function 0x55950 - 0x5d484 (31540 bytes) ===

0x55950: ldr      x8, [x23]
0x55954: ldp      x4, x5, [sp, #8]
0x55958: ldr      x6, [sp, #0x18]
0x5595c: adrp     x30, #0x52000
0x55960: add      x30, x30, #0x924
0x55964: adrp     x7, #0x1f0000
0x55968: add      x8, x8, #4
0x5596c: b        #0x55890
0x55970: dmb      ish
0x55974: ldr      x17, [x23]
0x55978: mov      w0, #0x91b9
0x5597c: movk     w0, #0x6a90, lsl #16
0x55980: add      x16, x17, #4
0x55984: str      x17, [x23, #0x10]
0x55988: str      x16, [x23]
0x5598c: ldr      w16, [x17, #4]
0x55990: eor      w0, w16, w0
0x55994: str      w0, [x17, #4]
0x55998: b        #0x55a10
0x5599c: adrp     x15, #0x52000
0x559a0: add      x15, x15, #0x924
0x559a4: mov      x17, #0xc62
0x559a8: add      w1, w15, #1
0x559ac: mov      w16, #0xe014
0x559b0: movk     x17, #0x200, lsl #16
0x559b4: bic      w1, w1, w15
0x559b8: movk     w16, #0x5400, lsl #16
0x559bc: movk     x17, #0xa040, lsl #32
0x559c0: mvn      w1, w1
0x559c4: movk     x17, #0x809, lsl #48
0x559c8: mov      w0, #0x85d8
0x559cc: and      x16, x1, x16
0x559d0: movk     w0, #0x305, lsl #16
0x559d4: orr      x16, x16, x17
0x559d8: mov      w17, #0xcb7e
0x559dc: add      x16, x16, x0
0x559e0: movk     w17, #0xa63, lsl #16
0x559e4: cmp      x16, x17
0x559e8: b.lo     #0x55970
0x559ec: dmb      ish
0x559f0: ldr      x12, [x23]
0x559f4: lsr      w22, w11, #0x1b
0x559f8: ubfx     w14, w11, #0xc, #5
0x559fc: add      x13, x12, #4
0x55a00: str      x13, [x23]
0x55a04: ldr      w16, [x12, #4]
0x55a08: ubfx     w13, w11, #0x11, #5
0x55a0c: ubfx     w12, w11, #0x16, #5
0x55a10: mov      x1, #0x1040
0x55a14: mov      x0, #0x400
0x55a18: movk     x1, #0xa02, lsl #16
0x55a1c: movk     x0, #4, lsl #16
0x55a20: movk     x1, #0x6040, lsl #32
0x55a24: movk     x0, #0x104, lsl #32
0x55a28: movk     x1, #0xa0, lsl #48
0x55a2c: and      x0, x15, x0
0x55a30: orn      x15, x1, x15
0x55a34: mov      w1, #0x104
0x55a38: movk     w1, #0x101, lsl #16
0x55a3c: orr      x0, x0, x1
0x55a40: mov      x1, #0x1440
0x55a44: movk     x1, #0xa06, lsl #16
0x55a48: movk     x1, #0x6144, lsl #32
0x55a4c: movk     x1, #0xa0, lsl #48
0x55a50: and      x15, x15, x1
0x55a54: mov      x1, #0x21ec
0x55a58: ldr      x17, [x7, #0xe0]
0x55a5c: movk     x1, #0xf4b5, lsl #16
0x55a60: movk     x1, #0x9ebb, lsl #32
0x55a64: movk     x1, #0xff5f, lsl #48
0x55a68: add      x15, x15, x0
0x55a6c: eor      x15, x15, x1
0x55a70: and      w16, w16, #0x3f
0x55a74: add      x15, x17, x15
0x55a78: add      x15, x15, w16, uxtw #3
0x55a7c: ldr      x15, [x15]
0x55a80: ldur     x16, [x29, #-0x58]
0x55a84: sub      x15, x15, x16
0x55a88: br       x15
0x55a8c: add      x16, x15, #4
0x55a90: str      x15, [x23, #0x10]
0x55a94: str      x16, [x23]
0x55a98: ldr      w16, [x15, #4]
0x55a9c: mov      w17, #0xd778
0x55aa0: movk     w17, #0x28dc, lsl #16
0x55aa4: eor      w16, w16, w17
0x55aa8: str      w16, [x15, #4]
0x55aac: ldr      x15, [sp, #0x20]
0x55ab0: ldur     x16, [x29, #-0x58]
0x55ab4: ldr      x15, [x15]
0x55ab8: sub      x15, x15, x16
0x55abc: br       x15
