COMP com.zhiliaoapp.musically/com.ss.android.ugc.aweme.splash.SplashActivity
pid @0.32s 18563
lib at attach-time? False
attached @0.58s pid 18563
  << WAIT_DLOPEN  
oracle live @0.86s
  << READY 0x6f5ee01000 preloaded=False
t 1 *** libmetasec LOADED, hooks installed=True
t 1 status {'installed': True, 'preloaded': False, 'nkeys': 0, 'neinit': 0, 'ncts': 0}
  << KEY kb=16 b114249b7bed9d2691d70c60d69f9c4f
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=87dc923ce058a77e816f3f4824bc1cdb
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=e1c364baaa8aba1fd4999a1b3eadc66e
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=cab7efd6e080e54c26f193423b1dd913
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=843f54c1a594cab6f36614783f5b5182
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=a391327f8d311dd87b90f978f6696d0e
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=0d6c44fbfe70babdedb4196f743dbfe8
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=8517057c97fc8438d2411a77df5a24b0
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=b9acd4695b172f76bae62cbfb78f3a86
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=e9fe0fd9d422ea1dcb2dd84c6764d6fa
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=ece04dc57e8b05d74e5a0e31c70c14b8
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=0d4e576845d54c9a5db00bd9c8490705
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=a4d2de9974940a7b1227a93f7f8ba89e
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=9b9b242d81883a278909c3912b3c5840
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=5215dffdd6c378ed28b76ffdbf716bcc
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=63cb810da80b2b9934e9b8286b0747e2
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=de48c2b330475d6f833b030023c7e9e9
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=d110b719b875d06731c65b6a2d129270
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=f68b9ebd2a8e0c2485b3c9bea7df9e86
  << CT BDEC key=b114249b7bed9d26 iv= len=16 in=070f0f0f0f0f0f0f0f0f0f0f0f0f0f0f
  << EINIT kb=16 key=8252970d959b06db102e17d85c0ec1af iv=4d207ea37a419f7d622f81c6a2f53594
  << KEY kb=16 8252970d959b06db102e17d85c0ec1af
  << CT BDEC2 key=8252970d959b06db iv=4d207ea37a419f7d622f81c6a2f53594 len=16 in=25c57bc7561cb96a7e22781180098eca
