     ____
    / _  |   Frida 17.14.0 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:47119 (id=socket@127.0.0.1:47119)
Spawning `com.zhiliaoapp.musically`...
Spawned `com.zhiliaoapp.musically`. Resuming main thread!
message:[Remote::com.zhiliaoapp.musically ]->  {'type': 'send', 'payload': {'t': 'info', 'msg': 'light installed'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/proc/self/cmdline'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/system/framework/oat/arm64/android.test.mock.vdex'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/system/framework/android.test.mock.jar'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/system/framework/oat/arm64/android.test.mock.art'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/system/framework/oat/arm64/org.apache.http.legacy.vdex'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/system/framework/org.apache.http.legacy.jar'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/system/framework/oat/arm64/org.apache.http.legacy.art'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/system/framework/oat/arm64/android.test.runner.vdex'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/system/framework/android.test.runner.jar'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/system/framework/oat/arm64/android.test.runner.art'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/sys/devices/system/cpu/possible'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/proc/15995/cmdline'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/proc/self/stat'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/proc/meminfo'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/proc/cpuinfo'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/sys/devices/system/cpu/cpu0/cpufreq/scaling_available_frequencies'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/sys/devices/system/cpu/cpu1/cpufreq/scaling_available_frequencies'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/sys/devices/system/cpu/cpu2/cpufreq/scaling_available_frequencies'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/sys/devices/system/cpu/cpu3/cpufreq/scaling_available_frequencies'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/sys/devices/system/cpu/cpu4/cpufreq/scaling_available_frequencies'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/sys/devices/system/cpu/cpu5/cpufreq/scaling_available_frequencies'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/proc/self/task/16001/status'}} data: None
message: {'type': 'send', 'payload': {'t': 'F', 'path': '/system/product/app/webview/webview.apk'}} data: None
